// Programs
0;CONFIG0.RES0.INSTANCE0;AUTO_BOMBAS;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;AUTO_BOMBAS;
1;VAR;CONFIG0.RES0.INSTANCE0.BOMBA_CALLE;CONFIG0.RES0.INSTANCE0.BOMBA_CALLE;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.FLOTADOR_CISTERNA;CONFIG0.RES0.INSTANCE0.FLOTADOR_CISTERNA;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.SENSOR_PRESION;CONFIG0.RES0.INSTANCE0.SENSOR_PRESION;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.ARRANQUE_BOMBA_CALLE;CONFIG0.RES0.INSTANCE0.ARRANQUE_BOMBA_CALLE;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.ARRANQUE_BOMBA_TINACO;CONFIG0.RES0.INSTANCE0.ARRANQUE_BOMBA_TINACO;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.SENSOR_TINACO;CONFIG0.RES0.INSTANCE0.SENSOR_TINACO;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.SENSOR_FLUJO;CONFIG0.RES0.INSTANCE0.SENSOR_FLUJO;BOOL;
8;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
9;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
13;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
15;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
16;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
19;VAR;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TIME;


// Ticktime
20000000
